INSERT INTO public."SaleDetail" VALUES ('e2da233c-06fd-45e3-9184-797145fea1b0', 66, 11, 37.00, 1, 1, 37.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 5);
INSERT INTO public."SaleDetail" VALUES ('6e46fa0c-8cdd-430a-824b-bcffc5fac56c', 67, 1, 22.00, 1, 1, 22.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('60edff0f-b3cf-452a-a0e4-a82c187f6fda', 67, 3, 32.00, 1, 1, 32.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('b8d97ff1-cacc-463b-93d1-5c431d6defc8', 67, 8, 30.00, 1, 1, 30.00, '-Mayonezsiz, Turşusuz
  1 x Domatessiz, Bol Domates
', NULL, NULL, true, 'Domatessiz
Bol Domates', 'Mayonezsiz
Turşusuz', NULL, NULL, 3);
INSERT INTO public."SaleDetail" VALUES ('0e93e7e2-5858-4e33-8757-102faf071573', 68, 1, 22.00, 1, 1, 22.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('592778e6-7528-4e62-80bd-43f8559f70ab', 68, 14, 34.00, 1, 1, 34.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('7c586b63-fee1-491b-813c-e4bc68a2c5d7', 69, 4, 35.00, 1, 1, 35.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('6cd68083-8bcf-4c6b-995a-accb299faa91', 69, 7, 30.00, 1, 1, 30.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('65d73035-1c31-4590-bbeb-215274ff1156', 69, 12, 32.00, 1, 1, 32.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 3);
INSERT INTO public."SaleDetail" VALUES ('40cd0fd1-c425-452f-b73b-f7e28d05a6aa', 70, 5, 27.00, 1, 1, 27.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('7646fc75-94f2-499e-96d7-c840df0f75cb', 70, 8, 30.00, 1, 1, 30.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('73285799-7760-4f73-9234-b91c3046dc2f', 71, 44, 4.00, 1, 1, 4.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('1a913b01-50fa-45b4-b67b-c0a123bc96b3', 72, 13, 37.00, 1, 1, 37.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('36a5b0eb-ba0d-441c-a8c7-fd10f375511a', 72, 12, 32.00, 1, 1, 32.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('5a7b1b16-5bd9-414f-9a70-99f9de1191a1', 73, 11, 37.00, 1, 1, 37.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('bf0f41d6-48e3-43b3-b117-f624c62d2e85', 73, 6, 24.00, 1, 3, 72.00, '-Sossuz
  1 x Turşusuz
  1 x Domatessiz
  1 x Bol Yeşillik
', NULL, NULL, true, 'Turşusuz', 'Sossuz', 'Domatessiz', 'Bol Yeşillik', 2);
INSERT INTO public."SaleDetail" VALUES ('c5578447-ea45-481c-bd2b-d33344576a4c', 74, 1, 22.00, 1, 1, 22.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('ed61a984-ce30-4179-bc10-76ca997e4cac', 74, 2, 22.00, 1, 1, 22.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('4fefeca4-fa09-442a-8a40-78689441c8f5', 75, 5, 27.00, 1, 1, 27.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('7070faaa-15fe-44be-ae4e-71c414c1955b', 75, 8, 30.00, 1, 1, 30.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('53340dc6-70f0-4c2d-a8cb-90053c28927b', 75, 17, 45.00, 1, 1, 45.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 3);
INSERT INTO public."SaleDetail" VALUES ('7bdb7765-031e-4b57-8787-0ef785b1b2d8', 76, 5, 27.00, 1, 1, 27.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('e70389d9-996b-4c81-82fc-2ed0871c8d54', 76, 8, 30.00, 1, 1, 30.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('e870e9bf-3c23-46d0-9872-5b247ac99805', 76, 17, 45.00, 1, 1, 45.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 3);
INSERT INTO public."SaleDetail" VALUES ('3db47ea1-5979-485f-968d-d8b498defbbd', 77, 5, 27.00, 1, 1, 27.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('686db3a2-e2a0-40b4-99df-00078dad96d7', 77, 8, 30.00, 1, 1, 30.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('e200d636-736d-4467-9b48-9c014fe51823', 77, 17, 45.00, 1, 1, 45.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 3);
INSERT INTO public."SaleDetail" VALUES ('30246ff8-0d11-42f1-92b7-9d058893f4fd', 78, 41, 2.00, 1, 1, 2.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('3cfe9eed-18f9-4d64-be47-050229c57a82', 78, 23, 9.00, 1, 1, 9.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('8e8700e8-32e7-4013-8954-ad2978ff363b', 78, 21, 20.00, 1, 1, 20.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 3);
INSERT INTO public."SaleDetail" VALUES ('3368d6d5-af31-4ab9-a6aa-2e51cee1345e', 79, 44, 4.00, 1, 1, 4.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('3e0e21b5-4f73-4741-951e-104ef7f50403', 79, 21, 20.00, 1, 1, 20.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('af8b860d-f336-4c1b-a3d4-e1303041505b', 80, 25, 4.00, 1, 1, 4.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('33bd97f9-f304-4542-9aee-5c85ef933132', 81, 25, 4.00, 1, 1, 4.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('9c6e836e-38cc-4d92-85cd-6f9423d6c67c', 82, 43, 4.50, 1, 1, 4.50, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('fd776bda-2233-43c8-bed5-3016b8d0ab05', 82, 44, 4.00, 1, 1, 4.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 2);
INSERT INTO public."SaleDetail" VALUES ('adcc575d-a9e3-435c-bff3-fe66371b6d59', 83, 7, 30.00, 1, 1, 30.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('947f34f0-2673-4876-8ede-7ef79a92a27e', 84, 11, 37.00, 1, 1, 37.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('849d3b2e-3b16-4ce6-a169-2c7b6a72cc37', 85, 17, 45.00, 1, 1, 45.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);
INSERT INTO public."SaleDetail" VALUES ('0ccaf7c3-6271-490a-adcc-f9a64722fb37', 86, 5, 27.00, 1, 1, 27.00, '', NULL, NULL, true, NULL, NULL, NULL, NULL, 1);


